\\x00270cf63f93c307e7e9d2cc7e639fa50aca58eeb64be3266a798c9c19535219	logout
\\x003db2a54f359de2452894e71b52f220141fcb9ba84167ba5fe2b83c9832ecf7	96a56257-8ebd-4341-b175-af151a4e4db3
\\x029fcc1f0cca6ab714c924dbb8d39c87819312fb8c44c91717c2980b210d6f97	var w = $("#"+id);\n\n\nw.find('button.logout').click(function() {\n    db.schema('auth').table('session').row().where({\n        token: getCookie('SESSION')\n    }).result(function(row) {\n        row.delete().done(function() {\n\t        location.reload(true);\n        });\n    });\n});\n
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0c35782078ce192c9997c6f30a79de32fe645cfeac600606a61c13cc041d4cc9	var w = $("#"+id);\nvar username = false;\n\nconsole.log("Authenticating........");\n\nfunction getCookie(name) {\n    var value = "; " + document.cookie;\n    var parts = value.split("; " + name + "=");\n    if (parts.length == 2) return parts.pop().split(";").shift();\n    return false;\n}\n\n\nendpoint.schema('endpoint').view('current_user').row()\n.then(function( user ) {\n    \n    // console.log('current_user = ', user);\n    \n    w.trigger('current_user', { user_row: user });\n    if (user.get('id') != 'anonymous') {\n        w.find('.logged_in').show();\n    } else {\n        w.find('.anonymous').show();\n    }\n})\n.catch(function(e,o) {\n    w.trigger('current_user_anonymous');\n});\n\n\nw.find('button.logout').click(function() {\n    endpoint.schema('endpoint').table('session').row().where({\n        token: getCookie('SESSION')\n    }).result(function(row) {\n        row.delete().done(function() {\n\t        location.reload(true);\n        });\n    });\n});\n\n
\\x11dd5669265543e43b95f63238127dc08febf99fb591dfab668d9da52feae1a7	.{{= name }} .logged_in {\n    display: none;\n}\n\n.{{= name }} .anonymous {\n    display: none;\n}
\\x17e669c4bed8e0c6b4240c14979d07aa5f9a1009e0660a7481fef404cdfef633	var w = $("#"+id);\n\n\nfunction getCookie(name) {\n    var value = "; " + document.cookie;\n    var parts = value.split("; " + name + "=");\n    if (parts.length == 2) return parts.pop().split(";").shift();\n    return false;\n}\n\n\nw.find('button.logout').click(function() {\n    endpoint.schema('endpoint').table('session').row({\n        where: {\n            token: getCookie('SESSION')\n        }\n    }).then(function(row) {\n        row.delete().then(function() {\n            alert('logged out');\n        });\n    });\n});\n
\\x1a20dc7f71aceec5bbc302a81d9929bdbf705981448cf0cfa26bb27c1f11ec57	var w = $("#"+id);\nvar username = false;\n\nfunction getCookie(name) {\n    var value = "; " + document.cookie;\n    var parts = value.split("; " + name + "=");\n    if (parts.length == 2) return parts.pop().split(";").shift();\n    return false;\n}\n\n\nendpoint.schema('endpoint').view('current_user').row().then(function( current_user ) {\n    var user = current_user.get('current_user');\n    if (user != 'anonymous') {\n        w.find('.logged_in .username').html(user);\n        w.find('.logged_in').show();\n    } else {\n        // w.find('.anonymous').show();\n    }\n});\n\n\nw.find('button').click(function() {\n    endpoint.schema('auth').table('session').row().where({\n        token: getCookie('SESSION')\n    }).result(function(row) {\n        row.delete().done(function() {\n\t        location.reload(true);\n        });\n    });\n});\n\n
\\x1a9efd350f55bad8a2257f7ac7f71ec2ba86d847cd3fbb2206f6210faddb2d9b	e091420a-f8ba-4876-b798-69cf6d130b6f
\\x1cd2dcbd7eae77dcdc29858075b1cdb4fc19e7e0410b2db1698a8b8916a2ece8	var w = $("#"+id);\n\n/*\nvar confirm_link = document.getElementById('confirm_link');\nconfirm_link.setAttribute('href', confirm_link.getAttribute('href') + window.location.search);\n*/\n\nw.find('button.submit').click(function(e) {\n    // Check that passwords match\n    if (w.find('.password').val() != w.find('.confirm_password').val()) {\n        alert('Passwords do not match');\n        return;\n    }\n    \n\t// call register() function\n    endpoint.schema('endpoint').function('register', [ w.find('.email').val(), w.find('.password').val() ])\n    .then(function() {\n        w.replaceWith(widget('register_confirm', { email: w.find('.email').val() }));\n        /*\n        w.find('.message').text('Registration succeeded. Redirecting...');\n        w.find('.confirm_link').removeClass('hide');\n        setTimeout(function() {\n            window.location = '/confirm' + window.location.search;\n        }, 2000);\n        */\n    });\n});\n\nw.find('a.sign_in_link').click(function() {\n    /*\n    // Add redirect to links\n    var login_link = document.getElementById('login_link');\n    w.find('.login_link')[0].setAttribute('href', login_link.getAttribute('href') + window.location.search);\n    */\n\n    \n});
\\x28bab15c1f6d9336f8794822a416769e1216b13f124ccad1bce56c52953e462e	<div id="{{= id }}" class="{{= name }}">\n    Logged in: <span class="username"></span><button>logout</button>\n</div>\n
\\x312cb81e73e7a6ecc3a31d480b84278d895b1bec99fab37071c1800facc8983b	var w = $("#"+id);\n\n// Add a redirect back to this page\n/*\nvar reg_link = w.find('.register_link')[0];\nreg_link.setAttribute('href', reg_link.getAttribute('href') + window.location.search);\n*/\n\n\nw.find('button.submit').click( function(e) {\n    e.preventDefault();\n\n    endpoint.schema('endpoint').function('login', [ w.find('.email').val(), w.find('.password').val() ])\n    .then(function(uuid) {\n        console.log(uuid);\n        alert('Logged in: '+uuid);\n    });\n});
\\x370626c06644f9b697eb91ef6276882a975dd6fdde57e1205b1c9ef352761f27	<div id="{{= id }}" class="{{= name }}">\n    <form id="login_form" method='POST'>\n        <input id="email"  class="textbox" name="email" placeholder="Email" />\n        <input id="password" class="textbox" type="password" name="password" placeholder="Password" />\n        <input id="submit" type="submit" value="Login">\n    </form>\n    <p>Not registered? Sign up <a id='register_link' href='/register'>HERE</a></p>\n\n</div>
\\x428821350e9691491f616b754cd8315fb86d797ab35d843479e732ef90665324	login
\\x4b092135d73c8ab36e86826937ce6f73fbb65acb607336317622362bc984cf36	<div id="{{= id }}" class="{{= name }}">\n    <p>\n        email: <input class="email"  class="textbox" name="email" placeholder="Email" /><br>\n        password: <input class="password" type="password" placeholder="Password" /><br>\n        <button class="submit">Login</button>\n    </p>\n</div>
\\x5300579197b7a511b64c053e889f8b2a014d6cf7e6cd41f1db4cdbd10d73fc6e	<div id="{{= id }}" class="{{= name }}">\n    <form id="register_form">\n        <input id="email"  class="textbox" name="email" placeholder="Email" />\n        <input id="code" class="textbox" type="password" name="code" placeholder="Registration Code" />\n        <input id="submit" type="submit" value="Verify">\n        <p id='message'></p>\n    </form>\n\n</div>
\\x656d3bebd2dcd90cc7ea3c2d81fbc7bdabaafdc9dc21f41354d56e8f50b8a66e	var w = $("#"+id);\n\n// Add redirect to links\n/*\nvar login_link = document.getElementById('login_link');\nlogin_link.setAttribute('href', login_link.getAttribute('href') + window.location.search);\n*/\n\nw.find('.submit').click(function(e) {\n    endpoint.schema('endpoint').function('register_confirm', [ w.find('.email').val(), w.find('.code').val() ])\n    .then(function() {\n        alert ('ok you are registered');\n    })\n    .fail(function() {\n        alert ('it failed.');\n    });\n});
\\x66e3e4b067d425f0d730c557d59137bfe46e9204af056209f2b5c1aeedb1a4a0	<div id="{{= id }}" class="{{= name }}">\n    Email: <input type="text" class="email" placeholder="Email" /><br>\n    Password: <input type="password" class="password" placeholder="Password" /><br>\n    \n    <button class="submit">Register</button><br>\n</div>
\\x6e41ebf6e20a575142da2e22b01309ec8a8d068a96c42565eb937b430f785b97	var w = $("#"+id);\n\n// Add redirect to links\nvar login_link = document.getElementById('login_link');\nlogin_link.setAttribute('href', login_link.getAttribute('href') + window.location.search);\n\nvar confirm_link = document.getElementById('confirm_link');\nconfirm_link.setAttribute('href', confirm_link.getAttribute('href') + window.location.search);\n\n\nw.find('#register_form').on('submit', function(e) {\n    e.preventDefault();\n\n    // Check that passwords match\n    if ($('#password').val() != $('#confirm_password').val()) {\n        $('#message').text('Passwords do not match');\n        return;\n    }\n\n    $('#message').empty();\n\n    db.schema('endpoint').function('register', [ $('#email').val(), $('#password').val() ])\n    .then(function() {\n        $('#message').text('Registration succeeded. Redirecting...');\n        $('#confirm_link').removeClass('hide');\n        /*\n        setTimeout(function() {\n            window.location = '/confirm' + window.location.search;\n        }, 2000);\n        */\n    });\n});\n
\\x794404e872048e038f1aa19f306620da610f75c5684ec27452461a7145eeacdd	var w = $("#"+id);\n\n// Add a redirect back to this page\n/*\nvar reg_link = w.find('.register_link')[0];\nreg_link.setAttribute('href', reg_link.getAttribute('href') + window.location.search);\n*/\n\n\nw.find('button.submit').click( function(e) {\n    endpoint.schema('endpoint').function('login', [ w.find('.email').val(), w.find('.password').val() ])\n    .catch(function(e,o) {\n        console.warn('fail: ', e, o);\n    })\n    .then(function(uuid) {\n        console.log(uuid);\n        alert('Logged in: '+uuid);\n    });\n});
\\x87780fa5de684e87cb92b279f0bc07b14f572851e73b8943a097c1770a5f38e6	register
\\x87c0f27397b360f6df8c71109d09c0f0946b91dd562bc69d9074f75feaf8260e	<div id="{{= id }}" class="{{= name }}">\n    <p>Check your email and enter the registration code you received:</p>\n\n    <p>\n        Email:             <input type="text" class="email" placeholder="Email" /><br>\n        Confirmation code: <input type="text" class="code" placeholder="Registration Code" /><br>\n        <button class='submit'>Verify</button>\n    </p>\n</div>
\\x8a5d9141e612db41f3c3295e80f283c5dff9f3a30d52ba2e2814a346ad7c7d81	var w = $("#"+id);\n\n// Add redirect to links\nvar login_link = document.getElementById('login_link');\nlogin_link.setAttribute('href', login_link.getAttribute('href') + window.location.search);\n\nw.find('#register_form').on('submit', function(e) {\n    e.preventDefault();\n\n    $('#message').empty();\n\n    db.schema('endpoint').function('register_confirm', [ w.find('#email').val(), w.find('#code').val() ])\n    .then(function() {\n        $('#message').text('Registration confirmed.');\n        /*\n        setTimeout(function() {\n            window.location = '/login' + window.location.search;\n        }, 2000);\n        */\n    });\n});
\\x8db2d3a3301ac131bdc4045b810c3738e9c8e6ba572d74812cfb0e7dd4a01d30	<div id="{{= id }}" class="{{= name }}">\n    <p>\n        email: <input class="email"  class="textbox" name="email" placeholder="Email" /><br>\n        password: <input class="password" type="password" placeholder="Password" /><br>\n        <button class="submit">Login</button>\n    </p>\n    <p>Not registered? Sign up <a class='register_link' href='/register'>HERE</a></p>\n\n</div>
\\x95871c328af25a9cecc90d625f5497b4c1a004b47f517f366b60ed0f50b62e80	<div id="{{= id }}" class="{{= name }}">\n    Email: <input type="text" class="email" placeholder="Email" /><br>\n    Password: <input type="password" class="password" placeholder="Password" /><br>\n    Password: <input type="password" class="confirm_password" placeholder="Confirm Password" /><br>\n    \n    <button class="submit">Register</button><br>\n≈</div>
\\x990bf3fc79f9d05d04a5635e61dd8152a4ebd4b39a22f54eb4d18ceb9c0b0a89	3b86f811-be80-4c29-b946-5675cd31a0a0
\\x9e10ba4502ed2a39243db233742fc23ce2f80afd5b2f48d6cf560e10b8de6bd9	var w = $("#"+id);\nvar username = false;\n\nfunction getCookie(name) {\n    var value = "; " + document.cookie;\n    var parts = value.split("; " + name + "=");\n    if (parts.length == 2) return parts.pop().split(";").shift();\n    return false;\n}\n\n\nendpoint.schema('endpoint').view('current_user').row().then(function( current_user ) {\n    var user = current_user.get('current_user');\n    \n    console.log('current_user = ', user);\n    if (user != 'anonymous') {\n        w.find('.username').html(user);\n        w.find('.logged_in').show();\n    } else {\n        w.find('.anonymous').show();\n    }\n});\n\n\nw.find('button.logout').click(function() {\n    endpoint.schema('endpoint').table('session').row().where({\n        token: getCookie('SESSION')\n    }).result(function(row) {\n        row.delete().done(function() {\n\t        location.reload(true);\n        });\n    });\n});\n\n
\\xa0f3c44c3fa7cf7f193071df1f463177104f033df7ef082fdeb72ba9f6472188	var w = $("#"+id);\n\n// Add a redirect back to this page\nvar reg_link = document.getElementById('register_link');\nreg_link.setAttribute('href', reg_link.getAttribute('href') + window.location.search);\n\n\nw.find('#login_form').on('submit', function(e) {\n    e.preventDefault();\n\n    db.schema('endpoint').function('login', [ $('#email').val(), $('#password').val() ])\n    .then(function() {\n        alert('Logged in!');\n    });\n});
\\xaa89eeafb613b30d9f1dcfdcdb0e1ac50653d41b45c798e2018b42a623ddc879	66a8b4f8-09ad-49b0-aa32-c9b42182be3d
\\xacbb04e595f05ab05243501c0048a6826bf3c6599610de34db9fc32b219ceb91	<div id="{{= id }}" class="{{= name }}">\n    <div class='logged_in'>\n        <span class="username"></span><button class='logout'>logout</button>\n    </div>\n    <div class='anonymous'>\n    </div>\n</div>\n
\\xaed2343f46fe3b1e517917e9c6ef83b1d20396f1641b9ebcb647b5abd9301a6f	<div id="{{= id }}" class="{{= name }}">\n    <button class='logout'>Log Out</button>\n</div>
\\xb92f8135ea11f93f81757ed3ef01a17565b93256acb9e965a9f572f357fc546d	66550597-934b-4c1b-9e3c-6c3856e56e32
\\xbc3d1adb46e440607e0212f082f6da4bd4073ad255093992051caa33134a2c6a	<div id="{{= id }}" class="{{= name }}">\n    <form class="login_form" method='POST'>\n        <input class="email"  class="textbox" name="email" placeholder="Email" />\n        <input class="password" class="textbox" type="password" name="password" placeholder="Password" />\n        <input class="submit" type="submit" value="Login">\n    </form>\n    <p>Not registered? Sign up <a class='register_link' href='/register'>HERE</a></p>\n\n</div>
